info A dev server is already running for this project on port 8081.
info Found Xcode workspace "ScannerExample.xcworkspace"
info Building (using "xcodebuild -workspace ScannerExample.xcworkspace -configuration Debug -scheme ScannerExample -destination id=00008120-001179D11A81A01E")
- Building the app.........
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app....
- Building the app.
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app....
- Building the app.......
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app........
- Building the app......
- Building the app.........
- Building the app...
- Building the app........
- Building the app.........
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.....
- Building the app...
- Building the app....
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app....
- Building the app....
- Building the app.....
- Building the app.........
- Building the app..
success Successfully built the app
info Installing and launching your app on Rahul’s iPhone
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-000A253022D3801C, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:286BC6A7-0A04-425C-B60C-5A00E5EB1737, OS:26.0, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:96C76A66-BC7E-4708-83D9-2D23F0224309, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:CA540821-A5FA-471E-BAE0-5046CFF0CB86, OS:26.0, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:A2122A19-2B63-4504-BB99-2DA7B3C1B0A1, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:955B890D-C46A-4582-AA5F-7C8C450BE923, OS:26.0, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:C6B40CA4-B56C-4A1C-8955-B3665205F15D, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:D8FCA9DE-93AA-4933-9C8C-8B8F74A90B5C, OS:26.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:D990899E-AA8A-4957-AF56-476266E2911A, OS:26.0, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:EF0FB770-FC90-4F26-95FC-31FD92FA401D, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:B39A01EA-3918-4516-8810-DB50BE51F672, OS:26.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:4900B970-BA6D-47CF-B9EB-49A93CE6E69C, OS:26.0, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:CCCE30AE-96AC-450B-B091-3F9386F55B35, OS:26.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:282DC660-1120-4B10-97F2-6642FAC1FFAB, OS:26.0, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:D302809C-76F2-47D5-806E-9C9B97FEA0F4, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:47232301-5305-432C-BC35-E19E3768770B, OS:26.0, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:577C912F-EB4B-4877-A7EF-5380A96FC1CC, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:C301A9C1-70AC-4C35-8F92-AD7C16CBBD44, OS:26.0, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:381DDEDB-D972-49D4-B37B-0B2A682360C0, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:C0376597-9F7D-457D-9DF0-D10ED669B9AD, OS:26.0, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:7A37FCB2-7BEE-4EAF-8455-4EC61E0EFACD, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:F12E2C62-E456-4342-A294-B077A8F1427E, OS:26.0, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:D2AA1B6A-566F-429D-A55E-7296B5255775, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:23F49584-AB58-4DDD-8B40-BB282D8EEA4F, OS:26.0, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:438BFBD2-CDCF-49BA-8F74-96DD106AF2D3, OS:26.1, name:iPhone Air }
{ platform:iOS, arch:arm64, id:00008120-001179D11A81A01E, name:Rahul’s iPhone }
success Installed the app on the device.
info Installing "/Users/rahulgupta-macmini/Library/Developer/Xcode/DerivedData/ScannerExample-bmarqfsereuhlgecncemrdzzhaax/Build/Products/Debug-iphoneos/ScannerExample.app
04:24:56  Acquired tunnel connection to device.
04:24:57  Enabling developer disk image services.
04:24:57  Acquired usage assertion.
ERROR: Failed to install the app on the device. (com.apple.dt.CoreDeviceError error 3002 (0xBBA))
       NSURL = file:///Users/rahulgupta-macmini/Library/Developer/Xcode/DerivedData/ScannerExample-bmarqfsereuhlgecncemrdzzhaax/Build/Products/Debug-iphoneos/ScannerExample.app/
       ----------------------------------------
           Client SpringBoard (pid 35) requested uninstall for scanner.example (IXErrorDomain error 24 (0x18))
           FunctionName = -[IXSAppUninstaller _performUninstallOfAppWithIdentity:clientName:withFlags:record:completion:]_block_invoke
           SourceFileLine = 343
           NSLocalizedFailureReason = Uninstall requested error.
info Launching "scanner.example"
error Failed to launch the app on simulator, ERROR: The application failed to launch. (com.apple.dt.CoreDeviceError error 10002 (0x2712))
       BundleIdentifier = scanner.example
       NSLocalizedRecoverySuggestion = Provide a valid bundle identifier.
       NSLocalizedFailureReason = The requested application scanner.example is not installed.
       ----------------------------------------
           The operation couldn’t be completed. (OSStatus error -10814.) (NSOSStatusErrorDomain error -10814 (0xFFFFD5C2))
           _LSLine = 1973
           _LSFile = LSBindingEvaluator.mm
           _LSFunction = runEvaluator

